building_id,damage_grade
92267,3
92271,2
92273,3
92275,2
92286,2
92287,1
92288,2
92289,2
92290,2
92293,2
92295,4
92297,2
92300,2
92301,2
92304,3
92311,3
92316,2
92317,2
92318,2
92326,1
92327,2
92332,2
92340,3
92341,3
92344,2
92348,2
92351,2
92355,4
92361,1
92362,4
92365,2
92392,4
92399,2
92411,4
92412,2
92413,3
92415,3
92417,3
92420,2
92423,3
92424,3
92425,3
92426,3
92437,4
92442,2
92446,1
92448,5
92450,1
92461,2
92462,5
92467,2
92468,2
92472,1
92475,1
92476,1
92480,4
92481,1
92484,1
92492,2
92498,1
92499,1
92500,3
92502,2
92505,4
92506,4
92508,1
92510,2
92516,2
92519,2
92523,2
92525,2
92526,1
92527,1
92528,4
92536,1
92537,2
92539,2
92543,1
92545,1
92546,3
92555,5
92557,2
92559,3
92567,3
92570,1
92571,2
92572,2
92576,5
92578,2
92582,3
92586,2
92592,2
92599,2
92602,2
92606,4
92610,3
92613,1
92616,4
92625,2
92630,1
92631,4
92634,4
92635,5
92638,4
92640,3
92645,1
92647,3
92649,1
92650,1
92657,1
92659,4
92666,4
92668,3
92674,3
92675,1
92679,5
92703,5
92705,1
92708,1
92709,4
92711,4
92715,1
92716,2
92717,1
92719,3
92720,1
92721,1
92727,2
92734,1
92737,3
92747,5
92748,5
92751,2
92752,2
92754,2
92758,3
92760,2
92762,2
92763,2
92771,2
92774,3
92775,4
92776,1
92780,4
92782,3
92783,5
92789,2
92792,4
92795,2
92800,3
92807,4
92809,3
92816,2
92826,3
92828,3
92833,2
92834,1
92836,3
92837,3
92840,1
92841,5
92846,2
92847,2
92850,3
92853,2
92855,3
92856,3
92857,1
92859,1
92861,2
92865,2
92868,2
92871,3
92872,3
92874,3
92876,3
92877,3
92878,1
92881,4
92886,3
92888,3
92890,2
92894,3
92901,3
92903,1
92904,5
92905,1
92906,4
92912,2
92918,5
92920,1
92921,2
92923,3
92929,2
92930,3
92933,1
92938,1
92940,5
92941,2
92946,5
92949,2
92954,2
92957,3
92961,1
92963,2
92964,2
92976,3
92980,1
92990,2
92993,2
92998,3
93005,2
93006,3
93007,5
93017,5
93019,2
93025,5
93031,2
93036,1
93042,3
93045,1
93046,2
93047,3
93049,5
93060,4
93066,1
93067,1
93071,5
93075,1
93083,2
93084,3
93085,3
93086,3
93087,2
93090,1
93096,2
93098,3
93099,2
93103,2
93106,1
93108,5
93115,4
93116,3
93118,1
93121,4
93129,1
93130,2
93132,1
93137,1
93140,3
93141,2
93143,4
93145,1
93146,2
93149,4
93151,4
93153,4
93157,3
93160,1
93162,4
93164,3
93170,1
93173,5
93182,1
93184,2
93190,4
93191,3
93196,1
93200,1
93204,1
93207,2
93212,1
93218,4
93220,1
93221,5
93225,2
93233,1
93234,1
93240,2
93260,2
93264,2
93274,2
93284,2
93285,4
93288,1
93289,2
93290,5
93292,1
93294,1
93300,1
93305,2
93306,3
93309,4
93315,3
93317,3
93318,3
93320,3
93321,3
93325,5
93328,3
93333,4
93336,1
93337,3
93340,4
93342,3
93343,3
93345,3
93346,4
93353,4
93356,3
93357,1
93358,3
93365,3
93366,3
93368,3
93376,3
93377,5
93380,2
93381,3
93390,4
93397,3
93398,2
93401,3
93408,3
93415,5
93419,3
93420,3
93427,3
93432,1
93434,3
93435,4
93436,5
93438,3
93441,3
93444,3
93455,5
93462,3
93463,3
93469,3
93470,3
93476,3
93492,4
93497,3
93500,3
93502,4
93511,5
93512,1
93513,1
93515,5
93517,3
93523,3
93524,4
93529,3
93536,3
93538,3
93539,3
93543,3
93549,3
93550,2
93555,3
93556,1
93564,3
93570,4
93577,3
93578,3
93582,4
93586,3
93587,5
93588,3
93598,3
93599,5
93603,3
93607,3
93618,3
93634,4
93640,3
93645,3
93647,3
93648,5
93652,3
93655,5
93658,3
93659,1
93661,2
93664,3
93669,1
93673,1
93675,1
93676,1
93678,2
93684,1
93685,1
93693,2
93704,1
93705,1
93714,1
93718,2
93719,1
93722,2
93724,2
93728,1
93730,1
93733,1
93736,5
93738,1
93739,1
93753,2
93754,1
93763,2
93765,2
93773,3
93776,1
93779,2
93785,2
93787,1
93791,2
93794,1
93800,2
93801,2
93802,1
93803,1
93805,2
93814,1
93818,1
93819,2
93822,3
93826,1
93827,1
93830,1
93832,1
93836,2
93837,1
93842,2
93845,2
93849,4
93855,2
93857,1
93859,1
93862,1
93867,1
93869,1
93871,1
93872,1
93876,2
93877,1
93878,1
93883,1
93884,1
93892,1
93895,2
93896,1
93897,2
93899,1
93900,2
93902,2
93904,2
93907,1
93910,2
93911,2
93912,2
93914,1
93917,1
93923,1
93926,1
93935,1
93937,1
93938,1
93940,2
93941,1
93942,1
93951,2
93955,1
93958,1
93963,1
93964,1
93965,1
93966,2
93967,2
93969,1
93974,1
93975,1
93979,3
93980,1
93982,2
93985,4
93986,3
93989,4
93991,2
93999,1
94003,2
94004,2
94006,2
94009,1
94010,1
94011,1
94012,1
94014,1
94015,2
94017,1
94019,2
94021,1
94022,2
94024,2
94025,2
94028,1
94029,1
94030,3
94034,1
94036,1
94044,1
94047,3
94048,2
94052,3
94055,3
94059,4
94064,3
94068,2
94070,4
94072,4
94073,2
94074,3
94078,4
94079,5
94080,5
94081,4
94085,4
94093,3
94094,4
94096,3
94098,4
94099,3
94104,4
94109,2
94112,3
94115,4
94116,4
94123,5
94130,5
94135,3
94138,3
94140,4
94142,3
94143,3
94148,4
94152,3
94153,3
94155,5
94159,3
94163,4
94168,4
94169,2
94170,3
94172,3
94173,3
94177,3
94178,3
94179,3
94184,3
94185,4
94198,3
94201,3
94204,3
94205,3
94206,3
94208,4
94211,4
94215,3
94222,5
94227,3
94228,3
94230,4
94231,4
94243,3
94245,3
94247,5
94249,3
94250,3
94252,4
94254,3
94257,4
94258,3
94262,2
94263,5
94267,2
94270,4
94271,3
94275,4
94276,2
94277,2
94290,5
94292,4
94293,3
94294,3
94295,3
94296,2
94298,4
94300,3
94306,5
94307,3
94308,3
94310,3
94311,2
94312,3
94317,5
94322,1
94332,1
94335,1
94336,1
94344,3
94346,4
94348,1
94350,4
94353,1
94354,3
94355,1
94356,1
94360,5
94363,1
94364,1
94368,5
94369,1
94372,2
94377,4
94382,1
94383,3
94385,1
94386,1
94392,1
94395,1
94397,1
94398,1
94401,3
94407,4
94408,1
94410,1
94414,1
94416,1
94417,1
94420,2
94421,1
94422,1
94443,2
94445,4
94448,4
94461,4
94465,4
94472,4
94475,1
94476,1
94480,2
94483,2
94489,2
94490,3
94491,1
94499,1
94500,2
94503,3
94522,3
94525,4
94527,2
94528,4
94533,4
94536,4
94542,3
94543,4
94544,4
94547,1
94552,3
94555,4
94557,4
94559,3
94561,4
94568,2
94575,4
94579,1
94581,3
94590,4
94592,1
94595,5
94599,1
94600,3
94607,3
94609,2
94613,2
94623,1
94624,4
94626,4
94630,4
94632,2
94633,4
94636,1
94637,5
94638,3
94639,4
94642,4
94643,4
94652,4
94656,2
94658,4
94665,1
94666,4
94670,3
94674,1
94678,4
94679,1
94682,4
94687,4
94689,3
94695,3
94701,4
94702,4
94706,2
94707,4
94708,2
94711,3
94714,4
94715,1
94718,4
94721,4
94730,1
94733,1
94734,1
94735,1
94737,1
94741,1
94746,1
94749,1
94750,1
94754,1
94757,1
94761,2
94763,3
94775,1
94778,1
94782,3
94783,4
94784,2
94785,3
94786,4
94792,1
94798,1
94805,4
94808,3
94809,4
94813,4
94819,1
94820,1
94835,1
94841,2
94842,2
94844,1
94845,1
94846,4
94847,5
94849,5
94851,1
94852,4
94853,4
94858,1
94860,5
94868,1
94871,4
94873,5
94876,4
94881,5
94882,1
94884,3
94885,1
94887,1
94889,2
94892,3
94897,1
94900,4
94901,3
94903,4
94905,5
94909,4
94911,3
94915,4
94916,1
94917,4
94925,3
94926,4
94928,4
94930,2
94932,4
94933,3
94934,4
94939,3
94945,3
94948,4
94955,2
94966,4
94967,4
94968,4
94970,3
94978,2
94979,1
94986,3
94991,3
95001,4
95008,2
95012,4
95013,3
95015,3
95021,4
95023,4
95027,3
95030,4
95034,2
95035,2
95039,2
95041,4
95043,2
95046,3
95050,2
95051,4
95055,1
95059,2
95062,2
95065,4
95074,2
95075,4
95077,3
95080,4
95086,4
95090,4
95094,4
95095,4
95100,4
95107,2
95109,3
95110,1
95120,2
95122,4
95123,2
95124,1
95127,3
95128,1
95132,2
95137,4
95140,4
95142,3
95147,2
95149,5
95151,2
95158,1
95161,1
95162,2
95163,2
95167,3
95176,1
95177,2
95183,4
95185,4
95187,4
95188,4
95189,2
95194,4
95195,2
95197,2
95205,3
95206,4
95214,2
95219,4
95220,4
95221,2
95222,4
95223,4
95226,4
95227,4
95231,4
95233,4
95245,4
95253,3
95255,2
95257,1
95259,3
95268,1
95272,2
95277,4
95278,4
95282,5
95284,5
95285,3
95287,4
95290,2
95294,2
95298,3
95302,1
95305,2
95313,4
95315,5
95323,3
95330,3
95333,3
95334,3
95335,3
95337,3
95345,3
95348,1
95349,3
95351,4
95354,3
95358,3
95366,5
95368,3
95373,2
95379,2
95380,3
95383,3
95389,3
95393,5
95397,3
95399,4
95400,5
95401,3
95402,3
95403,5
95404,5
95406,3
95408,2
95410,3
95411,2
95412,5
95413,3
95415,1
95416,5
95419,3
95431,4
95432,5
95440,5
95441,1
95442,4
95443,5
95448,3
95450,5
95453,3
95454,5
95455,3
95456,3
95457,4
95462,3
95463,5
95467,5
95473,3
95475,3
95481,4
95483,5
95491,3
95495,3
95498,4
95500,4
95512,4
95514,3
95516,3
95525,5
95526,3
95529,3
95533,2
95534,2
95539,2
95542,4
95543,4
95547,3
95551,4
95552,3
95555,4
95557,3
95561,5
95563,3
95564,1
95567,4
95569,3
95570,3
95572,3
95573,4
95585,3
95590,4
95594,3
95595,3
95596,3
95614,4
95617,1
95624,4
95626,2
95636,5
95638,2
95639,3
95642,1
95648,2
95649,4
95653,4
95655,4
95656,2
95660,4
95663,3
95664,3
95672,3
95685,4
95687,3
95690,5
95691,1
95694,1
95696,3
95698,4
95710,2
95712,4
95714,3
95715,4
95716,2
95720,1
95726,2
95727,4
95728,3
95729,4
95730,2
95738,1
95746,3
95747,3
95748,2
95751,4
95755,4
95760,1
95765,4
95766,3
95772,3
95773,1
95779,2
95783,4
95792,4
95794,4
95795,4
95797,4
95798,4
95800,5
95808,2
95809,3
95811,5
95812,3
95816,1
95821,5
95829,1
95830,2
95834,2
95838,1
95841,1
95849,4
95850,4
95852,5
95853,4
95862,2
95863,3
95866,4
95868,3
95879,3
95880,4
95881,1
95882,1
95883,5
95896,5
95897,1
95898,5
95900,3
95903,4
95905,4
95906,3
95907,4
95908,3
95912,3
95914,1
95918,4
95920,3
95924,4
95927,2
95928,2
95932,2
95936,5
95938,5
95941,1
95942,3
95944,2
95946,5
95948,5
95952,2
95955,2
95956,3
95958,5
95960,3
95963,1
95967,2
95971,5
95978,2
95985,5
95992,4
95995,1
95996,5
95998,2
96003,4
96004,3
96005,5
96006,5
96008,3
96012,2
96014,4
96017,2
96023,2
96026,1
96033,2
96034,2
96038,1
96044,1
96048,2
96050,1
96056,1
96063,1
96065,1
96072,1
96073,1
96074,1
96075,1
96076,1
96079,1
96080,1
96083,1
96086,3
96087,1
96088,2
96089,1
96091,2
96102,1
96106,1
96110,1
96113,1
96115,1
96119,2
96122,1
96123,2
96130,1
96132,2
96136,2
96139,1
96141,1
96145,2
96146,1
96154,1
96160,1
96164,1
96174,2
96176,3
96177,2
96184,4
96191,3
96204,2
96210,5
96213,2
96214,2
96215,5
96218,2
96223,2
96224,2
96225,2
96227,5
96233,5
96236,5
96238,5
96257,5
96259,2
96262,2
96264,5
96267,5
96268,1
96269,2
96274,2
96275,3
96280,2
96282,4
96289,2
96290,2
96294,5
96298,5
96303,3
96304,5
96306,3
96309,2
96317,2
96324,2
96327,2
96329,2
96330,2
96332,2
96335,3
96337,2
96348,3
96349,1
96350,1
96353,1
96357,1
96359,2
96362,2
96363,1
96364,1
96367,2
96369,5
96373,2
96374,3
96375,2
96386,1
96387,2
96392,2
96394,2
96400,1
96402,2
96403,1
96411,2
96416,3
96420,2
96421,2
96427,1
96430,1
96435,2
96437,2
96443,2
96444,2
96446,2
96448,1
96454,3
96456,1
96462,2
96463,3
96464,1
96468,1
96471,1
96472,1
96473,1
96482,1
96486,1
96487,1
96491,1
96496,2
96497,2
96502,2
96504,2
96506,3
96509,2
96510,2
96512,2
96514,2
96515,2
96517,3
96518,1
96525,1
96527,3
96534,1
96537,2
96541,2
96543,2
96547,1
96551,2
96553,4
96555,1
96558,5
96559,2
96562,2
96564,2
96566,2
96568,4
96569,1
96574,1
96577,2
96578,2
96579,5
96582,4
96583,4
96584,4
96588,5
96589,4
96595,1
96610,2
96617,1
96618,2
96624,1
96625,2
96626,2
96627,3
96630,2
96633,4
96634,5
96636,5
96637,4
96639,4
96647,3
96648,3
96652,3
96653,4
96661,1
96662,2
96668,1
96673,2
96674,5
96675,1
96685,2
96687,4
96690,4
96694,2
96695,2
96700,3
96703,1
96704,3
96705,1
96707,1
96710,2
96712,3
96713,3
96717,5
96719,3
96720,4
96721,4
96728,4
96730,2
96732,2
96733,3
96734,2
96738,1
96739,1
96740,2
96743,1
96744,2
96746,2
96749,3
96750,1
96758,3
96761,1
96764,1
96770,1
96771,3
96775,3
96785,4
96788,4
96796,4
96809,4
96814,4
96818,4
96821,3
96822,2
96823,4
96824,2
96826,4
96828,4
96836,4
96837,4
96838,4
96845,2
96847,4
96848,2
96849,4
96851,4
96857,4
96860,2
96861,4
96862,4
96865,4
96867,2
96870,2
96876,4
96879,2
96881,4
96882,4
96884,3
96894,1
96895,5
96896,4
96897,2
96898,2
96899,4
96900,3
96906,4
96908,5
96909,4
96911,4
96917,2
96924,2
96929,4
96930,4
96931,4
96932,4
96933,4
96934,4
96935,4
96937,4
96938,3
96939,4
96947,2
96948,4
96949,2
96951,4
96952,4
96963,4
96969,4
96973,4
96974,4
96982,5
96986,3
97000,4
97002,4
97008,4
97009,4
97012,4
97013,3
97015,4
97017,4
97018,2
97022,4
97024,4
97026,4
97028,4
97031,4
97034,5
97037,2
97038,5
97040,4
97045,4
97048,4
97053,1
97056,4
97063,4
97065,4
97066,3
97069,4
97080,3
97081,3
97090,4
97092,4
97093,4
97096,3
97101,5
97102,4
97106,5
97108,4
97113,5
97114,4
97118,4
97120,2
97122,4
97124,4
97126,4
97127,4
97130,3
97135,4
97137,4
97148,5
97150,4
97152,4
97153,3
97157,1
97159,5
97160,4
97161,4
97162,4
97165,4
97166,3
97167,5
97169,3
97172,1
97173,3
97177,3
97181,3
97182,4
97183,2
97185,4
97187,2
97188,3
97192,2
97193,4
97199,4
97201,4
97207,3
97208,4
97210,4
97215,3
97216,3
97218,4
97219,3
97220,2
97223,3
97225,2
97234,4
97235,3
97237,3
97238,4
97244,4
97245,3
97246,3
97248,3
97256,2
97258,4
97262,4
97263,3
97268,3
97273,4
97275,3
97279,3
97280,3
97281,3
97283,4
97284,5
97285,1
97289,5
97291,5
97292,3
97293,5
97294,4
97295,5
97298,5
97306,5
97307,3
97310,3
97312,3
97313,4
97314,3
97315,4
97317,4
97318,4
97320,4
97328,4
97329,4
97330,4
97331,2
97339,4
97341,4
97342,4
97345,4
97349,4
97351,4
97354,4
97360,4
97365,4
97367,4
97368,4
97369,4
97372,4
97374,4
97388,4
97389,4
97395,4
97399,5
97405,4
97411,1
97415,4
97418,4
97419,4
97427,4
97428,3
97432,4
97434,4
97435,1
97437,4
97439,5
97441,3
97444,4
97447,4
97461,2
97471,4
97472,2
97473,3
97476,1
97477,3
97478,4
97486,1
97492,1
97494,3
97496,4
97501,1
97504,2
97506,1
97507,4
97511,1
97516,3
97522,4
97523,4
97524,4
97527,4
97528,4
97529,3
97530,2
97531,2
97539,4
97543,1
97544,4
97545,4
97550,5
97556,4
97557,5
97559,4
97561,2
97562,2
97563,4
97565,1
97567,1
97570,4
97571,1
97574,4
97578,4
97581,3
97582,4
97584,4
97586,4
97587,4
97594,4
97601,4
97605,4
97606,1
97608,4
97609,4
97615,4
97624,1
97626,4
97628,4
97633,5
97638,5
97639,5
97642,5
97644,5
97645,4
97647,1
97653,5
97664,5
97666,5
97672,5
97674,5
97682,5
97684,5
97686,5
97687,5
97689,5
97690,5
97696,5
97700,5
97701,5
97709,5
97710,5
97711,4
97713,5
97714,3
97716,5
97720,5
97721,5
97726,5
97728,5
97729,5
97732,5
97736,2
97740,5
97743,5
97745,1
97746,5
97750,5
97760,5
97763,4
97766,2
97770,1
97781,1
97783,5
97786,1
97789,5
97790,2
97791,1
97793,1
97796,4
97797,4
97799,4
97800,1
97803,2
97807,5
97810,4
97812,5
97813,4
97815,1
97818,5
97823,5
97828,1
97829,4
97830,2
97831,5
97832,4
97835,5
97838,5
97839,5
97841,5
97842,5
97843,2
97848,1
97853,2
97856,1
97860,2
97868,1
97869,1
97871,2
97880,1
97882,2
97885,2
97886,2
97892,1
97897,2
97901,1
97902,1
97903,1
97913,2
97914,1
97924,2
97943,2
97946,2
97953,2
97954,1
97964,2
97972,2
97975,2
97976,1
97981,2
97984,1
97986,2
97987,2
97988,1
97993,2
98010,1
98022,2
98024,2
98026,2
98028,2
98029,2
98030,1
98031,1
98032,2
98034,2
98038,2
98039,2
98043,2
98049,2
98055,1
98056,1
98062,2
98069,2
98070,2
98078,1
98080,3
98081,1
98083,1
98090,2
98093,2
98095,1
98098,2
98099,1
98103,1
98106,2
98109,1
98110,1
98113,1
98115,1
98121,2
98124,2
98132,1
98135,1
98140,2
98143,2
98151,2
98158,1
98159,2
98164,1
98169,2
98176,2
98180,4
98188,1
98190,1
98194,2
98195,1
98206,1
98215,1
98221,1
98223,1
98224,1
98225,2
98227,1
98229,1
98234,2
98235,2
98242,1
98243,1
98244,1
98254,2
98257,2
98265,3
98269,3
98270,3
98273,3
98279,3
98280,2
98282,1
98284,3
98292,3
98296,2
98298,1
98304,2
98305,2
98308,3
98311,2
98313,3
98314,3
98317,2
98318,2
98320,3
98322,3
98323,3
98324,2
98325,2
98330,2
98333,1
98337,1
98339,3
98341,2
98342,3
98343,3
98348,3
98354,3
98356,3
98360,2
98361,3
98362,2
98364,2
98373,1
98376,3
98379,2
98394,2
98399,3
98405,4
98407,3
98410,2
98411,1
98414,3
98415,1
98416,1
98420,3
98421,2
98424,3
98427,2
98433,3
98434,3
98435,2
98441,5
98444,3
98445,2
98449,3
98464,2
98465,3
98466,3
98467,3
98470,3
98471,3
98474,2
98476,3
98477,3
98478,3
98482,3
98484,3
98493,1
98496,3
98501,3
98502,1
98512,3
98513,3
98516,3
98518,1
98519,2
98522,2
98540,3
98544,3
98550,2
98552,3
98554,3
98557,3
98562,2
98563,3
98565,3
98573,3
98574,3
98576,3
98582,3
98583,1
98586,1
98591,2
98592,3
98596,1
98598,3
98600,2
98609,2
98610,1
98617,3
98620,3
98622,3
98625,1
98628,3
98631,3
98636,4
98639,2
98645,3
98646,5
98649,2
98651,4
98658,1
98664,3
98665,3
98669,3
98671,5
98676,3
98677,1
98678,1
98679,2
98680,3
98682,1
98686,1
98688,2
98692,1
98693,2
98697,1
98698,2
98702,4
98704,3
98707,3
98708,1
98710,4
98711,2
98716,4
98723,5
98729,1
98730,1
98731,4
98735,2
98736,2
98738,4
98739,4
98740,2
98742,3
98743,4
98744,4
98745,1
98746,4
98747,3
98748,3
98749,2
98750,4
98752,4
98763,4
98765,4
98769,2
98772,3
98773,4
98776,3
98783,4
98784,4
98792,4
98796,4
98801,1
98802,4
98813,2
98819,3
98822,3
98823,3
98827,4
98828,2
98829,2
98836,4
98839,5
98844,2
98846,1
98850,4
98853,1
98856,4
98862,3
98864,5
98871,3
98872,1
98874,4
98880,3
98882,2
98885,3
98888,2
98890,2
98892,4
98893,4
98896,3
98900,4
98905,4
98919,5
98920,1
98923,1
98924,4
98927,1
98929,1
98932,4
98933,1
98934,4
98935,2
98937,1
98938,2
98942,1
98945,1
98952,3
98958,4
98959,4
98960,2
98977,2
98979,1
98984,3
98986,3
98988,1
98990,4
98991,4
99000,1
99001,3
99004,4
99005,4
99010,4
99011,4
99012,3
99016,4
99017,4
99018,4
99019,4
99023,4
99025,4
99028,4
99037,1
99038,3
99043,4
99047,4
99051,4
99055,1
99065,1
99069,4
99071,4
99072,4
99074,4
99077,4
99078,2
99080,3
99096,4
99097,4
99098,3
99105,5
99106,5
99109,1
99110,4
99112,4
99115,4
99118,5
99126,3
99127,4
99128,4
99129,4
99130,4
99132,4
99133,4
99136,3
99149,2
99152,3
99153,2
99157,3
99162,4
99165,4
99166,1
99169,2
99186,2
99193,2
99194,2
99195,2
99196,3
99202,5
99203,2
99204,2
99206,4
99210,2
99215,2
99216,1
99217,1
99223,2
99224,2
99231,3
99232,4
99234,1
99235,2
99238,1
99239,1
99245,1
99255,1
99258,1
99260,2
99262,5
99268,5
99270,1
99271,3
99275,4
99277,4
99278,3
99282,1
99283,3
99284,2
99286,3
99287,1
99291,2
99293,3
99294,2
99295,2
99296,4
99297,3
99304,3
99305,3
99306,3
99310,3
99311,3
99313,2
99315,2
99317,2
99318,2
99319,3
99323,3
99325,3
99326,3
99331,3
99336,4
99337,3
99339,1
99340,3
99344,1
99345,1
99347,3
99349,1
99351,3
99352,3
99355,4
99360,2
99364,1
99366,5
99375,3
99376,4
99377,4
99378,2
99381,4
99382,3
99385,2
99392,3
99395,2
99399,1
99400,5
99401,4
99406,1
99407,2
99410,4
99412,3
99413,3
99416,4
99420,2
99421,2
99424,1
99428,4
99429,5
99432,2
99433,2
99436,4
99441,2
99447,5
99451,3
99453,2
99456,2
99458,2
99459,4
99460,5
99462,4
99468,4
99469,4
99472,4
99477,4
99478,5
99479,4
99483,5
99484,3
99490,4
99491,4
99492,4
99495,4
99498,4
99499,4
99500,4
99501,4
99503,4
99505,4
99506,4
99507,4
99509,4
99510,4
99515,5
99520,5
99521,5
99523,4
99526,5
99527,5
99529,5
99536,4
99546,4
99549,4
99551,4
99552,4
99553,4
99555,4
99558,5
99561,4
99569,4
99575,4
99576,4
99582,5
99583,4
99588,4
99590,4
99595,5
99596,4
99605,4
99607,3
99609,4
99613,3
99622,5
99624,5
99626,5
99630,3
99636,3
99639,3
99646,5
99650,5
99657,5
99665,5
99668,5
99672,3
99680,4
99684,3
99685,5
99686,5
99693,5
99695,4
99699,4
99700,3
99701,4
99702,5
99705,4
99709,5
99716,5
99720,5
99721,5
99725,5
99726,4
99735,3
99740,5
99746,5
99747,3
99756,5
99757,4
99760,4
99763,5
99764,4
99774,2
99775,5
99783,5
99786,5
99790,3
99795,5
99796,3
99797,5
99798,5
99800,4
99802,3
99806,4
99808,2
99809,5
99810,5
99815,5
99820,3
99822,3
99824,5
99832,3
99836,4
99840,5
99841,4
99843,4
99845,4
99856,5
99858,4
99859,4
99866,5
99870,4
99872,4
99875,4
99883,2
99887,4
99889,4
99891,3
99892,4
99897,3
99898,3
99917,3
99919,4
99924,4
99930,4
99933,2
99938,3
99939,3
99941,3
99945,3
99948,3
99950,3
99954,4
99958,3
99961,4
99962,4
99963,4
99967,4
99968,4
99974,5
99976,5
99979,5
99981,4
99984,5
99986,5
99987,5
99989,5
99991,5
99993,5
99996,2
99999,5
100000,4
100002,5
100007,5
100011,4
100012,5
100015,5
100019,4
100020,5
100024,5
100027,5
100028,5
100034,5
100035,4
100037,5
100042,4
100044,5
100045,5
100047,5
100048,5
100053,5
100061,4
100063,2
100065,5
100069,4
100070,4
100074,3
100076,4
100078,4
100081,5
100082,3
100085,4
100086,4
100090,4
100093,4
100094,4
100095,4
100100,4
100101,4
100105,4
100106,4
100111,5
100114,3
100116,4
100120,4
100121,5
100122,5
100123,4
100125,4
100126,4
100128,4
100135,4
100137,4
100139,4
100143,4
100150,4
100151,4
100159,4
100163,4
100170,4
100171,4
100175,4
100176,4
100180,4
100184,4
100186,4
100193,4
100197,4
100204,4
100206,4
100209,5
100216,5
100220,5
100222,4
100225,5
100227,4
100233,4
100243,5
100244,4
100245,4
100253,4
100255,4
100259,3
100262,5
100265,4
100268,4
100279,2
100288,4
100290,4
100294,4
100300,3
100301,5
100302,5
100304,5
100305,1
100307,1
100309,1
100310,1
100314,4
100315,4
100321,4
100324,3
100326,5
100333,4
100338,4
100339,3
100341,4
100343,4
100344,4
100345,4
100350,5
100352,4
100356,4
100360,1
100361,3
100366,4
100378,1
100380,2
100381,1
100383,2
100389,1
100396,1
100399,1
100404,1
100414,1
100415,1
100416,1
100424,1
100425,1
100429,1
100431,1
100432,2
100434,1
100439,1
100441,5
100443,1
100444,1
100451,1
100462,1
100463,1
100470,1
100479,1
100482,1
100484,2
100498,1
100501,1
100503,1
100504,1
100505,1
100506,1
100510,1
100511,1
100512,1
100518,1
100520,1
100522,1
100525,1
100532,1
100534,1
100535,1
100536,1
100538,1
100539,1
100540,1
100544,1
100546,1
100561,1
100564,2
100567,2
100570,1
100575,1
100576,2
100581,5
100583,5
100586,5
100587,3
100588,3
100589,3
100592,2
100600,1
100605,2
100614,2
100615,1
100617,2
100619,2
100625,2
100626,2
100636,2
100638,5
100641,2
100643,3
100645,2
100647,5
100648,2
100651,1
100654,5
100655,2
100657,1
100661,2
100662,2
100665,2
100667,2
100670,2
100671,3
100675,2
100679,2
100682,3
100687,2
100689,2
100692,2
100693,2
100695,2
100696,2
100700,2
100708,5
100709,5
100711,3
100713,2
100716,2
100719,2
100723,2
100724,3
100725,1
100732,2
100749,1
100753,2
100756,2
100763,2
100765,1
100766,2
100773,2
100774,2
100778,2
100780,1
100781,2
100782,2
100783,2
100784,1
100792,5
100793,2
100795,1
100802,3
100806,5
100817,2
100821,1
100826,2
100830,2
100833,1
100836,2
100837,1
100838,1
100841,2
100843,1
100844,2
100845,2
100848,2
100853,1
100859,2
100865,2
100867,1
100884,2
100888,2
100891,2
100894,1
100896,1
100903,2
100904,1
100906,1
100912,2
100914,1
100917,2
100918,2
100920,2
100921,1
100922,2
100926,2
100927,2
100929,1
100932,1
100936,2
100937,2
100945,1
100946,2
100947,1
100948,1
100949,2
100951,1
100960,2
100966,2
100974,3
100975,3
100986,3
100990,2
100991,1
100992,2
101005,4
101006,4
101008,4
101011,3
101016,4
101020,3
101021,3
101023,1
101025,2
101026,4
101027,2
101033,5
101035,1
101037,2
101038,5
101040,3
101042,3
101044,2
101045,1
101047,5
101048,3
101050,2
101051,1
101055,3
101062,3
101069,3
101070,2
101074,3
101079,3
101090,2
101091,1
101094,3
101096,1
101098,1
101108,1
101110,3
101117,5
101125,1
101126,1
101128,1
101138,1
101139,2
101140,1
101150,1
101152,1
101156,5
101160,1
101162,1
101163,2
101164,1
101169,1
101175,1
101180,2
101185,1
101192,1
101204,3
101212,1
101218,2
101231,1
101232,1
101235,1
101237,2
101241,1
101242,1
101256,1
101259,2
101265,3
101269,1
101271,5
101279,2
101282,3
101283,4
101286,3
101288,3
101295,3
101296,2
101304,1
101310,3
101315,4
101330,4
101333,3
101336,3
101338,3
101343,2
101344,3
101345,4
101347,3
101351,3
101353,5
101358,4
101361,3
101366,4
101368,4
101369,3
101370,5
101373,3
101374,1
101375,3
101376,1
101382,5
101386,5
101389,4
101396,3
101406,2
101411,1
101412,3
101414,4
101415,2
101416,3
101422,3
101423,3
101426,4
101428,3
101432,5
101434,3
101438,3
101440,3
101445,4
101449,3
101450,3
101457,4
101462,1
101463,3
101465,3
101469,3
101473,3
101477,3
101478,3
101480,5
101481,3
101484,1
101488,5
101491,1
101493,5
101500,4
101504,3
101505,3
101506,4
101508,1
101513,3
101518,3
101526,5
101528,4
101532,5
101533,3
